Year,Tms,PF,Yds,Ply,Y/P,TO,FL,1stD,Cmp,Att,Yds,TD,Int,NY/A,1stD,Att,Yds,TD,Y/A,1stD,Pen,Yds,1stPy,#Dr,Sc%,TO%,Plays,Yds,Pts
1944,11,18,248.2,58.4,4.3,3.5,1.1,11.5,9.1,21.1,129.3,1.2,2.3,,4.6,37.2,119,1.2,3.2,6,6.9,53.6,0.9,,,,,,
1943,10,19.5,259.7,58.5,4.4,3.2,0.9,11.7,9.6,21.7,141.4,1.4,2.3,,4.5,36.8,118.3,1.1,3.2,6.3,5.5,44.8,0.9,,,,,,
1942,10,15.9,246.8,57.3,4.3,3,1.1,11.8,9,20.4,123.7,1,2,,4.6,36.8,123.1,0.9,3.3,6.3,4.8,40.1,0.9,,,,,,
1941,10,16.5,238.5,57.1,4.2,3.1,1.1,11.6,8.9,20.1,121.8,0.9,2,,4.4,37.1,116.7,1,3.2,6.4,4.3,38.3,0.8,,,,,,
1940,10,15.1,245,58.1,4.2,2,0,11.5,8.8,20.5,125.3,0.9,2,,,37.6,119.6,0.9,3.2,11.5,0,30.6,,,,,,,
1939,10,15.4,249.4,57.4,4.3,1.9,0,11.1,8.7,20.3,128.8,0.9,1.9,,,37,120.6,0.9,3.3,11.1,0,25.1,,,,,,,
1938,10,13.5,230.4,56.1,4.1,2,0,10.8,7.5,18.5,105.8,0.8,2,,,37.7,124.6,0.8,3.3,10.8,0,25.9,,,,,,,
1937,10,12.9,219.9,55.2,4,1.9,0,10,6.3,16.5,93,0.8,1.9,,,38.7,126.9,0.6,3.3,10,0,25.2,,,,,,,
1936,9,11.9,225.3,56.6,4,2,0,10.8,5.6,15.3,83,0.6,2,,,41.2,142.3,0.7,3.5,10.8,0,26,,,,,,,
1935,9,10.9,196.2,54.2,3.6,2.2,0,8.8,5.2,15.4,79.7,0.6,2.2,,,38.8,116.4,0.6,3,8.8,0,20.3,,,,,,,
1934,11,10.8,200.7,50.4,4,1.7,0,,4.2,13.4,59.3,0.5,1.7,,,37,141.4,0.8,3.8,,0,0,,,,,,,
1933,10,9.7,198.9,50.4,3.9,2.2,0,,5.1,14.3,77.9,0.5,2.2,,,36.1,121,0.6,3.3,,0,0,,,,,,,
1932,8,8.2,165.1,44.6,3.7,1,0,,3.9,10.9,55.2,0.4,1,,,33.7,109.9,0.6,3.3,,0,0,,,,,,,
1931,10,9.9,,,,,0,,0,0,0,0.5,0,,,0,0,0.8,,,0,0,,,,,,,
1930,11,10.6,,,,,0,,0,0,0,0.5,0,,,0,0,0.9,,,0,0,,,,,,,
1929,12,9.5,,,,,0,,0,0,0,0.6,0,,,0,0,0.7,,,0,0,,,,,,,
1928,10,9.5,,,,,0,,0,0,0,0.6,0,,,0,0,0.7,,,0,0,,,,,,,
1927,12,9.1,,,,,0,,0,0,0,0.4,0,,,0,0,0.7,,,0,0,,,,,,,
1926,22,7.6,,,,,0,,0,0,0,0.3,0,,,0,0,0.6,,,0,0,,,,,,,
1925,20,8.9,,,,,0,,0,0,0,0.4,0,,,0,0,0.6,,,0,0,,,,,,,
1924,18,10.4,,,,,0,,0,0,0,0.4,0,,,0,0,0.7,,,0,0,,,,,,,
1923,20,7.9,,,,,0,,0,0,0,0.3,0,,,0,0,0.5,,,0,0,,,,,,,
1922,18,9.1,,,,,0,,0,0,0,0.2,0,,,0,0,0.8,,,0,0,,,,,,,
